title,slug,description,cover_image,prep_time,cook_time,servings,ingredients,instructions,notes,published,id,created_date,updated_date,created_by_id,created_by,is_sample
"Simple Pasta Aglio e Olio","pasta-aglio-olio","A classic Roman pasta that proves the best dishes often have the fewest ingredients.","https://images.unsplash.com/photo-1621996346565-e3dbc646d9a9?w=1200","5 min","15 min","2","- 200g spaghetti
- 4 cloves garlic, thinly sliced
- 1/3 cup good olive oil
- 1/2 tsp red pepper flakes
- Fresh parsley, chopped
- Parmesan (optional)
- Salt to taste","1. Bring a large pot of salted water to boil. Cook pasta until just al dente, reserving 1 cup pasta water before draining.

2. While pasta cooks, heat olive oil in a large pan over medium-low heat. Add sliced garlic and cook slowly until golden (not brown), about 3-4 minutes.

3. Add red pepper flakes, cook 30 seconds.

4. Add drained pasta and 1/4 cup pasta water. Toss vigorously to emulsify.

5. Add parsley, adjust salt, and serve immediately with parmesan if desired.","The key is cooking the garlic low and slow—golden, never brown. The pasta water helps create a silky sauce.","true","698ab772e7f1f783467ff435","2026-02-10T04:43:30.748000","2026-02-10T04:43:30.748000","698ab4c2a53a66660afe6db3","[email]","false"
"Miso Glazed Salmon","miso-glazed-salmon","Sweet, savory, and incredibly simple. The miso creates a beautiful caramelized crust.","https://images.unsplash.com/photo-1467003909585-2f8a72700288?w=1200","10 min","12 min","2","- 2 salmon fillets
- 2 tbsp white miso paste
- 1 tbsp mirin
- 1 tbsp sake or rice wine
- 1 tsp sugar
- Sesame seeds for garnish
- Green onions, sliced","1. Mix miso, mirin, sake, and sugar until smooth.

2. Coat salmon fillets with the miso mixture. Let marinate 30 minutes (or overnight in fridge).

3. Preheat oven to 400°F (200°C).

4. Place salmon on a lined baking sheet. Bake 10-12 minutes until glaze caramelizes and fish flakes easily.

5. Garnish with sesame seeds and green onions.","Watch carefully under the broiler at the end if you want extra caramelization—the sugars can burn quickly.","true","698ab772e7f1f783467ff436","2026-02-10T04:43:30.748000","2026-02-10T04:43:30.748000","698ab4c2a53a66660afe6db3","[email]","false"